info face="Arial-Black" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=37 base=35 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="font.png"
chars count=95
char id=123 x=2 y=2 width=19 height=37 xoffset=0 yoffset=6 xadvance=12 page=0 chnl=0 letter="{"
char id=125 x=23 y=2 width=19 height=37 xoffset=0 yoffset=6 xadvance=12 page=0 chnl=0 letter="}"
char id=41 x=44 y=2 width=18 height=37 xoffset=1 yoffset=6 xadvance=12 page=0 chnl=0 letter=")"
char id=40 x=64 y=2 width=17 height=37 xoffset=2 yoffset=6 xadvance=12 page=0 chnl=0 letter="("
char id=106 x=83 y=2 width=19 height=36 xoffset=-2 yoffset=7 xadvance=11 page=0 chnl=0 letter="j"
char id=91 x=104 y=2 width=16 height=36 xoffset=2 yoffset=7 xadvance=12 page=0 chnl=0 letter="["
char id=93 x=122 y=2 width=16 height=36 xoffset=1 yoffset=7 xadvance=12 page=0 chnl=0 letter="]"
char id=124 x=140 y=2 width=10 height=36 xoffset=2 yoffset=7 xadvance=9 page=0 chnl=0 letter="|"
char id=36 x=152 y=2 width=27 height=34 xoffset=1 yoffset=6 xadvance=21 page=0 chnl=0 letter="$"
char id=64 x=181 y=2 width=30 height=33 xoffset=-0 yoffset=7 xadvance=24 page=0 chnl=0 letter="@"
char id=81 x=213 y=2 width=32 height=32 xoffset=1 yoffset=7 xadvance=27 page=0 chnl=0 letter="Q"
char id=37 x=247 y=2 width=37 height=31 xoffset=2 yoffset=7 xadvance=32 page=0 chnl=0 letter="%"
char id=38 x=286 y=2 width=33 height=30 xoffset=2 yoffset=7 xadvance=28 page=0 chnl=0 letter="&"
char id=71 x=321 y=2 width=32 height=30 xoffset=1 yoffset=7 xadvance=27 page=0 chnl=0 letter="G"
char id=79 x=355 y=2 width=32 height=30 xoffset=1 yoffset=7 xadvance=27 page=0 chnl=0 letter="O"
char id=85 x=389 y=2 width=31 height=30 xoffset=2 yoffset=7 xadvance=27 page=0 chnl=0 letter="U"
char id=67 x=422 y=2 width=30 height=30 xoffset=2 yoffset=7 xadvance=25 page=0 chnl=0 letter="C"
char id=83 x=454 y=2 width=28 height=30 xoffset=1 yoffset=7 xadvance=23 page=0 chnl=0 letter="S"
char id=74 x=2 y=41 width=27 height=30 xoffset=1 yoffset=7 xadvance=21 page=0 chnl=0 letter="J"
char id=50 x=31 y=41 width=27 height=30 xoffset=1 yoffset=7 xadvance=21 page=0 chnl=0 letter="2"
char id=51 x=60 y=41 width=27 height=30 xoffset=1 yoffset=7 xadvance=21 page=0 chnl=0 letter="3"
char id=57 x=89 y=41 width=27 height=30 xoffset=1 yoffset=7 xadvance=21 page=0 chnl=0 letter="9"
